rAIdio.bot — Third-Party Notices
Plain-text rendering derived from sbom.json (CycloneDX 1.5).
Per-component verbatim license texts + copyright statements.
Generated by tools/sbom_enrich.py at release time.

═══════════════════════════════════════════════════════════════════════════
TABLE OF CONTENTS
─────────────────
Total components: 1192. Alphabetical by name; line number is
where the `COMPONENT:` header for that entry begins.

  00_rAIdio_rvc_patch c700713                       line 9407
  pyasn1_modules 0.4.2                              line 127724
  pycparser 3.0                                     line 127762
  pydantic 2.12.5                                   line 127803
  pydantic-settings 2.12.0                          line 127838
  pydantic_core 2.41.5                              line 127873
  pydub 0.25.1                                      line 127908
  Pygments 2.19.2                                   line 127941
  pyloudnorm 0.2.0                                  line 127982
  pyparsing 3.3.2                                   line 128017
  pypinyin 0.55.0                                   line 128065
  pyreadline3 3.5.4                                 line 128100
  pystoi 0.4.1                                      line 128235
  python-dateutil 2.9.0.post0                       line 128270
  python-dotenv 1.2.1                               line 128339
  pytorch-lightning 2.6.1                           line 128411
  pyworld 0.3.5                                     line 128628
  PyYAML 6.0.3                                      line 128711
  quick-xml 0.38.4                                  line 128746
  quick-xml 0.39.2                                  line 128783
